COUNTY NAME,COUNTY CODE,BLACK MALE,BLACK FEMALE,BLACK UNKNOWN,WHITE MALE,WHITE FEMALE,WHITE UNKNOWN,ASIA-PI MALE,ASIA-PI FEMALE,ASIA-PI UNKNOWN,HISP-LT MALE,HISP-LT FEMALE,HISP-LT UNKNOWN,NATIVE-AM MALE,NATIVE-AM FEMALE,NATIVE-AM UNKNOWN,OTHER MALE,OTHER FEMALE,OTHER UNKNOWN,UNKNOWN MALE,UNKNOWN FEMALE,UNKNOWN,TOTAL VOTERS
APPLING,1,393,692,0,2693,3102,0,10,8,0,23,39,0,2,0,0,7,9,0,56,75,0,7109
ATKINSON,2,200,310,0,917,1078,0,1,0,0,35,57,0,1,3,0,3,1,0,12,15,0,2633
BACON,3,106,267,1,1592,1887,1,7,4,0,11,16,0,2,0,0,2,7,0,73,75,0,4051
BAKER,4,225,365,0,415,433,0,3,4,0,2,2,0,0,1,0,1,1,0,8,11,0,1471
BALDWIN,5,2225,4078,1,4359,5054,6,42,44,0,41,63,0,6,5,0,25,27,0,157,176,2,16311
BANKS,6,49,43,0,3155,3417,1,12,17,0,38,37,0,2,1,0,9,15,0,118,120,5,7039
BARROW,7,1059,1860,4,10697,12470,26,127,157,1,352,510,4,7,8,0,76,92,1,861,961,17,29290
BARTOW,8,1181,2002,2,15321,17298,16,70,72,1,317,373,0,12,12,0,96,100,0,1467,1565,13,39918
BEN HILL,9,578,1235,0,1876,2159,1,8,13,0,18,34,0,0,0,0,5,12,0,36,52,1,6028
BERRIEN,10,218,348,0,2787,3041,3,9,9,0,15,30,0,3,2,0,9,6,0,95,96,0,6671
BIBB,11,10482,19815,3,13460,16198,8,248,243,2,128,245,1,15,16,0,141,209,0,851,997,25,63087
BLECKLEY,12,253,556,0,1936,2110,2,10,11,0,6,12,0,1,2,0,6,10,0,54,66,1,5036
BRANTLEY,13,53,108,0,2816,3209,0,3,5,0,8,8,0,3,2,0,7,8,0,79,76,1,6386
BROOKS,14,740,1330,0,1844,2075,1,4,7,0,19,32,0,3,1,0,14,13,0,143,149,0,6375
BRYAN,15,727,1160,3,5447,6239,5,55,76,0,131,167,0,18,6,0,46,79,1,562,644,5,15371
BULLOCH,16,1953,3684,3,8302,9686,10,64,73,0,110,138,1,2,3,0,57,77,0,721,833,7,25724
BURKE,17,1573,2820,2,2305,2434,2,7,14,0,22,15,0,3,3,0,12,17,0,118,140,1,9488
BUTTS,18,733,1216,2,3236,3677,4,6,17,0,34,30,0,3,1,0,16,19,0,287,341,3,9625
CALHOUN,19,398,730,0,415,467,0,4,6,0,3,3,0,0,0,0,0,2,0,9,5,1,2043
CAMDEN,20,1203,1946,1,6059,6884,5,43,100,0,123,168,0,10,11,0,62,108,0,1150,1289,4,19166
CANDLER,21,279,430,0,1333,1537,1,4,6,0,20,33,0,0,1,0,4,8,0,76,70,0,3802
CARROLL,22,2398,4275,6,15647,18095,23,70,94,0,222,308,0,9,15,0,99,174,1,1469,1760,12,44677
CATOOSA,23,169,246,0,10858,12953,25,41,57,0,66,99,0,3,8,0,45,45,0,1166,1325,6,27112
CHARLTON,24,276,476,0,1381,1574,2,13,4,0,4,3,0,1,1,0,4,14,0,162,157,0,4072
CHATHAM,25,14249,26430,18,28666,34447,41,447,560,4,644,959,2,35,37,0,427,630,1,2502,3084,77,113260
CHATTAHOOCHEE,26,151,272,0,391,463,0,7,7,0,13,19,0,1,2,0,2,9,0,34,48,0,1419
CHATTOOGA,27,218,339,0,3427,3878,0,5,15,0,21,11,0,0,1,0,16,6,0,202,241,0,8380
CHEROKEE,28,2123,3266,2,44286,50770,37,409,558,2,1217,1668,3,48,32,0,475,527,4,3858,3957,40,113282
CLARKE,29,3410,6997,7,12779,15387,53,340,522,5,452,688,3,13,20,0,220,324,2,2023,2424,49,45718
CLAY,30,219,411,0,310,329,0,2,1,0,1,1,0,0,0,0,0,3,0,9,9,0,1295
CLAYTON,31,24387,44906,41,5856,7057,6,829,779,7,928,1480,4,32,26,0,412,723,4,2445,3790,45,93757
CLINCH,32,188,391,0,851,954,1,1,3,0,5,6,0,0,0,0,1,2,0,45,47,1,2496
COBB,33,30129,51201,74,100130,114271,144,3700,4290,14,4922,7150,25,156,177,0,2330,3345,17,6347,7383,202,336007
COFFEE,34,1145,2160,1,4707,5541,3,30,33,0,118,151,0,6,4,0,20,15,0,90,84,4,14112
COLQUITT,35,803,1568,1,4821,5661,3,19,17,0,114,163,0,1,4,0,22,40,0,195,249,9,13690
COLUMBIA,36,3859,5736,11,22192,25385,20,642,783,3,532,755,0,40,36,0,330,450,2,2219,2539,27,65561
COOK,37,498,914,0,2093,2417,1,9,8,0,12,28,0,1,2,0,8,13,0,73,55,0,6132
COWETA,38,3130,5472,11,22045,24985,39,164,268,1,466,662,3,8,11,0,162,205,1,2273,2602,18,62526
CRAWFORD,39,384,678,1,1894,2093,0,3,5,0,3,7,0,2,0,0,4,7,0,75,70,1,5227
CRISP,40,784,1688,0,2256,2677,1,11,19,0,13,21,0,2,1,0,6,7,0,61,51,0,7598
DADE,41,8,17,0,2737,3107,1,5,10,0,5,13,0,2,2,0,8,7,1,230,259,0,6412
DAWSON,42,10,13,0,5224,5836,3,12,21,0,38,48,1,5,1,0,24,19,0,307,306,10,11878
DECATUR,43,1120,2309,2,2960,3564,2,10,15,0,38,51,0,0,3,0,17,22,0,132,124,2,10371
DEKALB,44,58191,101299,6,55743,64923,4,3175,3776,1,2303,3095,1,101,147,1,1789,2745,0,9629,11782,37,318748
DODGE,45,505,1005,0,2562,2814,3,4,12,0,11,13,0,2,1,0,3,2,0,57,71,0,7065
DOOLY,46,566,1076,0,972,1024,0,4,6,0,7,13,0,0,1,0,6,9,0,26,41,2,3753
DOUGHERTY,47,7376,14226,40,5171,6234,3,41,56,0,65,88,1,2,7,0,53,84,0,365,478,13,34303
DOUGLAS,48,8887,15114,25,12795,15024,16,186,232,1,524,747,2,13,25,0,254,410,2,1845,2382,35,58519
EARLY,49,658,1375,1,1289,1447,0,2,2,0,6,5,0,0,0,0,1,3,0,25,32,0,4846
ECHOLS,50,16,34,0,473,570,1,0,1,0,17,28,0,2,0,0,5,6,0,24,23,0,1200
EFFINGHAM,51,961,1598,2,8915,10096,20,35,51,0,106,137,0,7,9,0,32,51,0,806,871,4,23701
ELBERT,52,670,1247,0,2751,3139,0,8,10,0,28,23,0,0,4,0,6,9,0,103,85,1,8084
EMANUEL,53,651,1400,0,2596,3010,1,9,10,0,14,22,0,0,2,0,11,12,0,118,106,0,7962
EVANS,54,293,579,0,1210,1402,0,5,5,0,13,25,0,2,3,0,5,3,0,62,57,1,3665
FANNIN,55,4,7,0,5378,6077,1,5,16,0,21,19,0,4,6,0,15,17,0,197,206,3,11976
FAYETTE,56,5221,7485,12,18727,21365,27,406,529,4,470,635,4,12,18,0,282,362,1,2926,3352,38,61876
FLOYD,57,1224,2376,1,13336,15541,4,71,124,2,258,334,1,11,6,0,38,60,0,766,888,9,35050
FORSYTH,58,1031,1423,4,35034,39409,115,1884,2026,14,1040,1314,5,42,55,0,425,479,2,7305,7701,126,99434
FRANKLIN,59,149,279,0,3737,4086,1,15,16,0,25,25,0,2,0,0,3,10,0,122,131,1,8602
FULTON,60,59476,101715,110,94074,102281,181,5159,5765,35,3332,4411,18,123,127,0,2881,3761,12,22748,27768,393,434370
GILMER,61,15,14,0,5786,6323,5,10,14,1,71,87,0,3,4,0,21,21,0,274,270,1,12920
GLASCOCK,62,26,46,0,604,692,0,0,0,0,2,0,0,0,0,0,0,0,0,18,17,0,1405
GLYNN,63,2050,4105,3,11370,13922,17,73,98,1,148,177,3,9,6,0,75,116,0,1071,1352,15,34611
GORDON,64,249,350,0,8139,9188,5,36,33,0,298,378,0,6,5,0,25,21,0,205,226,6,19170
GRADY,65,770,1513,1,3072,3546,0,10,9,0,32,41,0,5,2,0,13,26,0,148,143,0,9331
GREENE,66,825,1526,0,2907,3121,1,12,20,0,25,26,0,0,0,0,11,11,0,234,286,3,9008
GWINNETT,67,32641,53803,211,80576,91689,197,8369,8636,75,7779,11547,71,200,257,4,3292,4347,43,12416,15433,604,332190
HABERSHAM,68,85,140,0,7050,8008,7,50,46,0,131,144,0,2,2,0,22,18,0,331,370,5,16411
HALL,69,1496,2650,2,26434,30493,45,226,283,2,1633,2113,11,23,25,0,200,268,0,2630,2957,31,71522
HANCOCK,70,995,1603,0,477,488,0,2,0,0,5,2,0,1,0,0,4,4,0,25,51,0,3657
HARALSON,71,139,254,0,4905,5700,6,12,18,0,13,19,0,3,2,0,19,13,0,208,190,3,11504
HARRIS,72,980,1380,2,6296,6919,4,32,60,0,75,100,0,3,3,0,40,42,0,378,389,5,16708
HART,73,496,909,0,3968,4424,3,16,22,0,22,26,0,1,2,0,14,3,0,151,171,2,10230
HEARD,74,141,251,0,1800,1922,2,3,9,0,10,10,0,3,3,0,1,7,0,60,38,0,4260
HENRY,75,14608,24220,17,22267,25484,24,524,662,4,782,1143,0,14,23,0,707,1018,1,3529,4736,35,99798
HOUSTON,76,5954,10583,23,18445,20512,20,351,516,0,401,591,1,20,31,2,194,280,4,1379,1416,31,60754
IRWIN,77,240,480,0,1372,1535,2,3,5,0,8,9,0,0,0,0,3,4,0,17,24,2,3704
JACKSON,78,512,860,1,11234,12736,10,80,98,0,221,284,1,8,3,0,58,66,0,660,701,8,27541
JASPER,79,414,688,0,2287,2510,3,6,6,0,16,24,0,0,2,0,4,5,0,63,62,0,6090
JEFF DAVIS,80,230,397,0,2024,2342,3,3,4,0,27,47,0,1,0,0,0,8,0,23,36,0,5145
JEFFERSON,81,1187,2327,0,1500,1709,1,3,4,0,4,8,0,2,1,0,5,11,1,112,141,3,7019
JENKINS,82,359,657,0,920,1032,0,1,1,0,2,1,0,2,0,0,4,2,0,50,42,1,3074
JOHNSON,83,335,656,0,1254,1410,0,6,3,0,0,0,0,0,1,0,2,0,0,14,22,0,3703
JONES,84,1193,1901,0,4380,4973,5,12,33,1,16,30,0,4,6,0,12,11,1,43,63,2,12686
LAMAR,85,647,1089,0,2564,2938,0,10,9,0,8,17,0,0,1,0,15,17,0,174,188,2,7679
LANIER,86,211,368,0,975,1131,0,5,9,0,9,13,0,0,3,0,4,8,0,78,96,1,2911
LAURENS,87,1989,3750,1,6136,7090,5,53,55,1,35,50,0,5,4,0,20,24,0,225,295,2,19740
LEE,88,874,1455,2,5210,5985,2,45,68,0,37,61,0,2,4,0,33,35,2,257,267,3,14342
LIBERTY,89,2976,4839,4,2997,3403,4,68,135,1,267,390,0,6,14,0,77,128,0,458,584,5,16356
LINCOLN,90,397,668,0,1391,1474,1,3,7,0,3,5,0,2,3,0,4,4,0,95,93,0,4150
LONG,91,380,595,1,1258,1401,0,11,21,0,53,72,0,4,5,0,16,21,0,148,166,1,4153
LOWNDES,92,3826,7457,4,11204,13048,8,120,179,0,195,270,0,14,16,0,132,221,0,636,721,9,38060
LUMPKIN,93,32,46,0,5459,6185,4,16,23,0,44,68,1,12,18,0,20,24,0,313,322,7,12594
MACON,94,907,1623,0,805,878,0,15,11,0,5,12,0,0,0,0,5,3,0,28,43,1,4336
MADISON,95,299,558,0,4932,5507,9,18,30,0,38,58,0,2,3,0,25,27,0,297,329,3,12135
MARION,96,368,619,0,897,985,1,6,9,0,17,17,0,1,3,0,10,2,0,34,34,0,3003
MCDUFFIE,97,1088,2192,0,2643,3146,1,7,13,0,12,27,1,1,2,0,8,11,0,133,126,2,9413
MCINTOSH,98,705,1077,1,1893,2019,0,5,7,0,8,13,0,1,1,0,7,9,0,115,106,0,5967
MERIWETHER,99,1149,2041,0,2692,2992,2,10,7,0,8,18,0,1,3,0,9,20,0,140,213,0,9305
MILLER,100,156,355,0,934,1068,0,0,1,0,2,2,0,1,2,0,1,2,0,20,20,0,2564
MITCHELL,101,1055,2133,0,2068,2433,3,7,14,0,17,15,0,0,1,0,8,8,0,81,104,0,7947
MONROE,102,884,1505,1,4600,5094,3,18,28,0,22,31,0,2,1,0,34,25,0,290,295,12,12845
MONTGOMERY,103,276,427,1,1311,1494,2,2,4,0,11,10,0,2,0,0,2,3,0,27,22,0,3594
MORGAN,104,606,1105,0,3546,3949,2,9,20,0,24,36,0,3,1,0,5,17,0,134,130,0,9587
MURRAY,105,14,20,0,5292,5989,6,5,8,0,184,230,0,1,3,0,25,19,0,402,393,2,12593
MUSCOGEE,106,10862,20217,4,14566,18131,16,339,485,1,581,778,2,21,28,1,274,431,1,1235,1634,20,69627
NEWTON,107,6443,11857,2,10583,12402,1,85,99,0,207,304,0,19,15,0,82,146,0,988,1192,15,44440
OCONEE,108,264,435,1,8293,9388,8,128,167,0,100,129,2,3,4,0,52,56,0,696,752,17,20495
OGLETHORPE,109,321,526,0,2606,2898,3,1,9,0,19,21,0,3,3,0,10,18,0,156,165,2,6761
PAULDING,110,3907,6513,7,22165,25586,25,109,189,0,540,740,1,8,20,0,242,312,1,2446,2850,23,65684
PEACH,111,1661,2756,0,2781,3082,3,12,21,0,70,114,0,8,5,0,23,22,0,136,175,4,10873
PICKENS,112,38,45,0,6332,7132,0,19,17,0,35,71,0,8,9,0,12,17,0,244,188,0,14167
PIERCE,113,174,307,0,2983,3507,2,6,9,1,15,19,0,5,2,1,10,8,0,168,194,2,7413
PIKE,114,297,426,0,3565,3960,0,6,14,0,11,21,0,2,3,0,11,19,0,240,228,1,8804
POLK,115,480,897,2,5681,6465,4,8,19,0,90,120,0,1,2,0,27,23,1,238,296,2,14356
PULASKI,116,290,559,0,1275,1408,0,5,4,0,9,7,0,0,0,0,4,6,0,21,39,0,3627
PUTNAM,117,663,1213,2,3412,3846,4,9,18,0,31,38,0,3,0,0,14,8,0,159,177,2,9599
QUITMAN,118,166,282,0,289,295,0,1,1,0,1,2,0,1,1,0,0,1,0,9,13,0,1062
RABUN,119,14,13,0,3572,4100,3,8,10,0,31,27,0,1,2,0,12,9,0,152,168,1,8123
RANDOLPH,120,516,1003,1,639,680,0,1,2,0,2,1,0,0,1,0,1,5,0,10,33,0,2895
RICHMOND,121,14489,25844,162,12692,15276,44,209,346,3,315,453,4,24,19,0,270,463,9,2386,3364,216,76588
ROCKDALE,122,7045,11759,11,6845,7908,6,150,188,0,262,384,1,8,9,0,143,269,0,1462,1860,15,38325
SCHLEY,123,113,231,0,736,805,1,2,5,0,7,5,0,0,0,0,2,1,0,8,19,0,1935
SCREVEN,124,697,1294,0,1665,1951,2,5,9,0,3,8,0,0,1,0,6,4,0,61,63,0,5769
SEMINOLE,125,325,625,0,1230,1345,1,4,3,0,6,9,0,0,1,0,4,8,0,29,43,0,3633
SPALDING,126,2367,4756,2,8068,9370,7,38,73,0,88,146,0,7,3,1,50,61,2,437,512,9,25997
STEPHENS,127,298,489,0,4089,4668,2,20,21,0,22,20,0,1,2,0,9,21,0,138,151,0,9951
STEWART,128,439,745,1,449,439,0,0,1,0,5,1,0,3,0,0,2,1,0,20,21,0,2127
SUMTER,129,1645,3102,2,2759,3239,0,20,19,0,23,37,0,0,0,0,25,29,0,92,97,0,11089
TALBOT,130,701,1115,0,642,689,0,2,3,0,4,6,0,0,2,0,4,7,0,48,53,0,3276
TALIAFERRO,131,222,276,0,174,207,0,0,1,0,2,0,0,0,0,0,2,2,0,9,7,1,903
TATTNALL,132,434,758,1,2495,2944,6,6,15,0,45,64,0,2,1,0,16,11,0,105,109,3,7015
TAYLOR,133,386,743,0,1024,1136,0,1,3,0,2,8,0,1,0,0,1,4,0,51,72,1,3433
TELFAIR,134,403,711,0,1255,1359,1,2,5,0,3,10,0,1,0,0,3,4,0,28,34,1,3820
TERRELL,135,727,1445,0,936,999,0,1,2,0,7,9,0,1,0,0,9,5,0,43,67,2,4253
THOMAS,136,1771,3669,3,5691,6808,12,36,33,0,30,50,1,3,5,0,24,43,0,365,480,3,19027
TIFT,137,1012,2104,5,4847,5689,6,37,36,0,123,133,0,0,0,0,29,37,0,150,164,8,14380
TOOMBS,138,544,1176,2,3217,3832,1,14,15,0,47,87,0,0,0,0,19,27,0,118,121,2,9222
TOWNS,139,10,12,0,3093,3541,2,9,7,0,9,18,0,1,3,0,7,4,0,113,94,1,6924
TREUTLEN,140,245,524,0,902,1005,1,0,1,0,4,2,0,1,0,0,1,0,0,14,28,0,2728
TROUP,141,2459,5054,0,8006,9492,9,62,58,0,81,87,0,4,6,1,46,66,4,463,486,8,26392
TURNER,142,377,724,1,1036,1191,0,2,4,0,7,8,0,2,0,0,3,2,0,28,33,0,3418
TWIGGS,143,737,1064,1,1022,1107,2,1,3,0,7,10,0,0,1,0,3,9,0,69,68,1,4105
UNION,144,7,5,0,5394,6158,6,7,24,0,21,40,0,0,4,0,19,16,0,276,273,3,12253
UPSON,145,986,1771,1,3566,4205,5,14,10,0,9,17,1,0,2,0,18,20,0,201,244,2,11072
WALKER,146,241,397,0,9916,11574,5,25,25,0,38,43,0,6,4,0,23,55,0,1050,1181,5,24588
WALTON,147,1626,2975,1,14297,16587,12,74,87,0,135,204,0,6,8,0,91,126,0,2244,2576,10,41059
WARE,148,868,1774,0,4194,4996,5,24,23,0,30,42,0,8,1,0,15,23,0,141,149,4,12297
WARREN,149,427,823,1,503,544,0,1,4,0,1,2,0,3,1,0,5,4,0,20,16,0,2355
WASHINGTON,150,1346,2554,0,2096,2360,1,4,2,0,5,17,0,2,0,0,8,6,0,64,85,2,8552
WAYNE,151,466,884,0,3951,4489,3,13,21,0,32,37,1,2,2,0,12,13,0,257,304,1,10488
WEBSTER,152,162,264,0,330,351,0,0,0,0,2,1,1,0,0,0,2,2,0,5,7,0,1127
WHEELER,153,207,313,1,754,778,0,0,0,0,3,10,0,1,0,0,1,0,0,16,20,0,2104
WHITE,154,49,68,0,5355,6013,0,15,18,0,37,38,0,0,5,0,12,10,0,187,192,1,12000
WHITFIELD,155,420,645,0,11128,12996,14,91,97,0,1378,1669,4,8,8,0,82,88,1,1121,1253,9,31012
WILCOX,156,260,496,0,1042,1156,1,4,3,0,7,12,0,2,0,0,2,4,0,13,9,0,3011
WILKES,157,546,1050,0,1336,1486,0,6,6,0,3,2,0,1,3,0,4,8,0,33,47,0,4531
WILKINSON,158,630,1103,1,1187,1311,0,1,3,0,1,3,0,0,0,0,4,4,0,39,33,1,4321
WORTH,159,593,1117,0,3061,3347,2,1,11,0,11,17,0,1,2,0,25,14,0,80,80,3,8365
TOTALS,12720,417320,733741,888,1178838,1349459,1513,30426,35079,188,36807,51560,186,1333,1526,11,18000,24912,123,126980,150496,2460,4161846
